sample_id,bus_id,CAIFI_FIC
59,24,0
59,25,6
59,26,5
59,27,2
59,28,0
59,29,0
59,30,7
59,31,1
59,32,3
59,33,7
59,34,3
59,35,0
59,36,1
59,37,2
59,38,0
59,39,5
59,40,4
59,41,0
59,42,0
59,43,4
59,44,2
59,45,1
59,46,0
59,47,1
59,48,1
59,49,0
59,50,0
59,51,1
59,52,0
59,53,0
59,54,0
59,55,2
59,56,3
59,57,3
59,58,1
59,59,1
59,60,0
59,61,1
59,62,1
59,63,1
59,64,0
59,65,0
59,66,0
59,67,1
59,68,0
59,69,1
59,70,0
59,71,1
59,72,0
59,73,1
59,74,0
59,75,0
59,76,1
59,77,1
59,78,2
59,79,1
59,80,1
59,81,2
59,82,1
59,83,0
59,84,0
59,85,9
59,86,0
59,87,4
59,88,5
59,89,4
59,90,0
59,91,5
59,92,4
59,93,0
59,94,1
59,95,0
59,96,0
59,97,0
59,98,1
59,99,0
59,100,6
59,101,2
59,102,2
59,103,2
59,104,1
59,105,5
59,106,1
59,107,0
59,108,1
59,109,0
59,110,0
59,111,3
59,112,2
59,113,2
59,114,3
59,115,1
59,116,3
59,117,1
60,0,2
60,1,1
60,2,1
60,3,5
60,4,0
60,5,2
60,6,1
60,7,5
60,8,0
60,9,1
60,10,3
60,11,1
60,12,0
60,13,0
60,14,3
60,15,1
60,16,8
60,17,0
60,18,0
60,19,2
60,20,6
60,21,0
60,22,2
60,23,0
60,24,1
60,25,2
60,26,8
60,27,2
60,28,0
60,29,2
60,30,8
60,31,3
60,32,5
60,33,2
60,34,9
60,35,1
60,36,0
60,37,2
60,38,2
60,39,1
60,40,2
60,41,0
60,42,0
60,43,2
60,44,1
60,45,2
60,46,4
60,47,1
60,48,1
60,49,2
60,50,0
60,51,0
60,52,0
60,53,2
60,54,1
60,55,0
60,56,0
60,57,1
60,58,1
60,59,0
60,60,1
60,61,1
60,62,1
60,63,2
60,64,0
60,65,1
60,66,2
60,67,2
60,68,4
60,69,2
60,70,1
60,71,2
60,72,0
60,73,0
60,74,2
60,75,1
60,76,1
60,77,2
60,78,1
60,79,1
60,80,1
60,81,0
60,82,2
60,83,1
60,84,1
60,85,3
60,86,3
60,87,0
60,88,1
60,89,0
60,90,1
60,91,6
60,92,3
60,93,1
60,94,1
60,95,1
60,96,3
60,97,1
60,98,1
60,99,1
60,100,7
60,101,2
60,102,4
60,103,8
60,104,5
60,105,5
60,106,0
60,107,2
60,108,1
60,109,2
60,110,1
60,111,1
60,112,7
60,113,2
60,114,1
60,115,1
60,116,1
60,117,0
61,0,0
61,1,1
61,2,2
61,3,0
61,4,0
61,5,0
61,6,0
61,7,7
61,8,1
61,9,0
61,10,1
61,11,1
61,12,1
61,13,2
61,14,0
61,15,1
61,16,6
61,17,1
61,18,0
61,19,0
61,20,2
61,21,1
61,22,2
61,23,1
61,24,2
61,25,5
61,26,4
61,27,1
61,28,0
61,29,1
61,30,10
61,31,4
61,32,0
61,33,2
61,34,5
61,35,0
61,36,0
61,37,3
61,38,0
61,39,2
61,40,0
61,41,1
61,42,1
61,43,1
61,44,3
61,45,2
61,46,1
61,47,2
61,48,5
61,49,0
61,50,2
61,51,3
61,52,0
61,53,3
61,54,1
61,55,0
61,56,3
61,57,2
61,58,0
61,59,2
61,60,1
61,61,0
61,62,1
61,63,1
61,64,3
61,65,2
61,66,1
61,67,1
61,68,6
61,69,0
61,70,2
61,71,2
61,72,3
61,73,1
61,74,2
61,75,0
61,76,0
61,77,1
61,78,1
61,79,1
61,80,2
61,81,1
61,82,2
61,83,2
61,84,1
61,85,1
61,86,1
61,87,2
61,88,6
61,89,0
61,90,0
61,91,7
61,92,2
61,93,4
61,94,0
61,95,2
61,96,2
61,97,1
61,98,1
61,99,0
61,100,3
61,101,2
61,102,10
61,103,3
61,104,0
61,105,2
61,106,0
61,107,0
61,108,0
61,109,2
61,110,1
61,111,1
61,112,7
61,113,2
61,114,3
61,115,0
61,116,0
61,117,1
62,0,0
62,1,1
62,2,4
62,3,1
62,4,0
62,5,1
62,6,0
62,7,4
62,8,3
62,9,2
62,10,4
62,11,1
62,12,1
62,13,0
62,14,1
62,15,2
62,16,7
62,17,2
62,18,4
62,19,1
62,20,2
62,21,0
62,22,4
62,23,0
62,24,1
62,25,5
62,26,3
62,27,1
62,28,0
62,29,1
62,30,1
62,31,2
62,32,1
62,33,1
62,34,1
62,35,0
62,36,3
62,37,1
62,38,1
62,39,0
62,40,2
62,41,2
62,42,2
62,43,0
62,44,1
62,45,0
62,46,3
62,47,0
62,48,0
62,49,0
62,50,1
62,51,0
62,52,0
62,53,0
62,54,1
62,55,1
62,56,0
62,57,2
62,58,1
62,59,1
62,60,1
62,61,3
62,62,2
62,63,1
62,64,3
62,65,1
62,66,1
62,67,3
62,68,5
62,69,4
62,70,3
62,71,1
62,72,0
62,73,1
62,74,2
62,75,2
62,76,3
62,77,0
62,78,1
62,79,3
62,80,0
62,81,0
62,82,3
62,83,0
62,84,1
62,85,5
62,86,1
62,87,3
62,88,2
62,89,1
62,90,0
62,91,0
62,92,8
62,93,0
62,94,0
62,95,3
62,96,0
62,97,0
62,98,4
62,99,0
62,100,7
62,101,4
62,102,1
62,103,9
62,104,0
62,105,2
62,106,0
62,107,2
62,108,2
62,109,0
62,110,0
62,111,1
62,112,11
62,113,2
62,114,4
62,115,0
62,116,0
62,117,1
63,0,1
63,1,3
63,2,2
63,3,1
63,4,5
63,5,0
63,6,1
63,7,7
63,8,0
63,9,0
63,10,1
63,11,1
63,12,2
63,13,2
63,14,1
63,15,0
63,16,6
63,17,2
63,18,2
63,19,0
63,20,2
63,21,1
63,22,1
63,23,3
63,24,1
63,25,8
63,26,6
63,27,1
63,28,3
63,29,0
63,30,3
63,31,0
63,32,4
63,33,9
63,34,3
63,35,1
63,36,0
63,37,2
63,38,2
63,39,2
63,40,1
63,41,0
63,42,2
63,43,3
63,44,1
63,45,0
63,46,2
63,47,3
63,48,2
63,49,0
63,50,2
63,51,4
63,52,2
63,53,0
63,54,1
63,55,2
63,56,3
63,57,0
63,58,3
63,59,0
63,60,1
63,61,3
63,62,0
63,63,0
63,64,0
63,65,0
63,66,3
63,67,0
63,68,8
63,69,1
63,70,1
63,71,1
63,72,0
63,73,1
63,74,0
63,75,1
63,76,0
63,77,2
63,78,0
63,79,2
63,80,0
63,81,2
63,82,0
63,83,1
63,84,1
63,85,2
63,86,0
63,87,5
63,88,4
63,89,1
63,90,1
63,91,7
63,92,8
63,93,2
63,94,1
63,95,0
63,96,2
63,97,1
63,98,2
63,99,0
63,100,0
63,101,1
63,102,6
63,103,2
63,104,1
63,105,9
63,106,2
63,107,1
63,108,1
63,109,1
63,110,2
63,111,0
63,112,2
63,113,5
63,114,0
63,115,4
63,116,3
63,117,0
64,0,0
64,1,0
64,2,0
64,3,0
64,4,1
64,5,1
64,6,0
64,7,1
64,8,0
64,9,2
64,10,0
64,11,1
64,12,3
64,13,0
64,14,0
64,15,2
64,16,3
64,17,2
64,18,3
64,19,0
64,20,1
64,21,0
64,22,2
64,23,3
64,24,0
64,25,4
64,26,4
64,27,1
64,28,1
64,29,0
64,30,2
64,31,1
64,32,6
64,33,0
64,34,8
64,35,0
64,36,3
64,37,0
64,38,0
64,39,1
64,40,2
64,41,0
64,42,0
64,43,2
64,44,0
64,45,0
64,46,1
64,47,0
64,48,2
64,49,0
64,50,1
64,51,5
64,52,1
64,53,2
64,54,0
64,55,6
64,56,0
64,57,2
64,58,4
64,59,1
64,60,0
64,61,3
64,62,1
64,63,2
64,64,1
64,65,0
64,66,0
64,67,0
64,68,4
64,69,1
64,70,1
64,71,3
64,72,5
64,73,3
64,74,2
64,75,2
64,76,0
64,77,1
64,78,1
64,79,2
64,80,0
64,81,1
64,82,0
64,83,0
64,84,0
64,85,11
64,86,0
64,87,4
64,88,4
64,89,0
64,90,2
64,91,5
64,92,2
64,93,0
64,94,0
64,95,2
64,96,3
64,97,1
64,98,3
64,99,0
64,100,3
64,101,3
64,102,1
64,103,3
64,104,0
64,105,2
64,106,1
64,107,0
64,108,3
64,109,1
64,110,3
64,111,1
64,112,5
64,113,6
64,114,4
64,115,2
64,116,0
64,117,0
65,0,0
65,1,1
65,2,3
65,3,1
65,4,1
65,5,0
65,6,1
65,7,7
65,8,0
65,9,1
65,10,0
65,11,1
65,12,0
65,13,1
65,14,1
65,15,1
65,16,6
65,17,0
65,18,0
65,19,3
65,20,5
65,21,0
65,22,3
65,23,2
65,24,1
65,25,12
65,26,9
65,27,2
65,28,1
65,29,1
65,30,4
65,31,1
65,32,4
65,33,7
65,34,6
65,35,1
65,36,0
65,37,2
65,38,0
65,39,3
65,40,3
65,41,2
65,42,0
65,43,0
65,44,1
65,45,0
65,46,0
65,47,0
65,48,0
65,49,0
65,50,0
65,51,0
65,52,0
65,53,1
65,54,0
65,55,2
65,56,1
65,57,0
65,58,2
65,59,0
65,60,1
65,61,1
65,62,0
65,63,2
65,64,1
65,65,1
65,66,0
65,67,0
65,68,1
65,69,0
65,70,2
65,71,0
65,72,2
65,73,1
65,74,1
65,75,2
65,76,0
65,77,0
65,78,1
65,79,0
65,80,1
65,81,1
65,82,1
65,83,2
65,84,1
65,85,4
65,86,1
65,87,5
65,88,9
65,89,5
65,90,1
65,91,7
65,92,12
65,93,1
65,94,0
65,95,1
65,96,3
65,97,3
65,98,1
65,99,0
65,100,2
65,101,0
65,102,4
65,103,5
65,104,3
65,105,4
65,106,0
65,107,1
65,108,0
65,109,0
65,110,1
65,111,1
65,112,7
65,113,6
65,114,3
65,115,1
65,116,2
65,117,0
66,0,1
66,1,1
66,2,2
66,3,0
66,4,1
66,5,2
66,6,2
66,7,6
66,8,2
66,9,2
66,10,2
66,11,1
66,12,1
66,13,0
66,14,1
66,15,2
66,16,5
66,17,1
66,18,1
66,19,1
66,20,2
66,21,0
66,22,0
66,23,0
66,24,0
66,25,7
66,26,4
66,27,0
66,28,1
66,29,0
66,30,3
66,31,0
66,32,7
66,33,3
66,34,3
66,35,3
66,36,1
66,37,1
66,38,0
66,39,3
66,40,3
66,41,0
66,42,0
66,43,2
66,44,1
66,45,2
66,46,0
66,47,1
66,48,2
66,49,2
66,50,1
66,51,2
66,52,2
66,53,1
66,54,2
66,55,0
66,56,0
66,57,0
66,58,1
66,59,0
66,60,0
66,61,2
66,62,1
66,63,1
66,64,0
66,65,3
66,66,2
66,67,1
66,68,6
66,69,1
66,70,2
66,71,0
66,72,0
66,73,2
66,74,0
66,75,0
66,76,0
66,77,4
66,78,1
66,79,3
66,80,0
66,81,0
66,82,1
66,83,0
66,84,1
66,85,4
66,86,1
66,87,15
66,88,9
66,89,0
66,90,3
66,91,2
66,92,5
66,93,0
66,94,0
66,95,1
66,96,2
66,97,2
66,98,3
66,99,0
66,100,0
66,101,2
66,102,3
66,103,1
66,104,1
66,105,6
66,106,1
66,107,1
66,108,2
66,109,1
66,110,1
66,111,0
66,112,1
66,113,10
66,114,1
66,115,0
66,116,2
66,117,1
67,0,0
67,1,1
67,2,1
67,3,2
67,4,2
67,5,2
67,6,0
67,7,1
67,8,0
67,9,0
67,10,3
67,11,0
67,12,1
67,13,1
67,14,1
67,15,0
67,16,2
67,17,0
67,18,2
67,19,1
67,20,10
67,21,0
67,22,1
67,23,0
67,24,1
67,25,4
67,26,3
67,27,2
67,28,1
67,29,1
67,30,6
67,31,1
67,32,6
67,33,4
67,34,5
67,35,0
67,36,2
67,37,0
67,38,0
67,39,0
67,40,0
67,41,0
67,42,1
67,43,0
67,44,0
67,45,1
67,46,1
67,47,0
67,48,0
67,49,0
67,50,1
67,51,0
67,52,0
67,53,1
67,54,0
67,55,0
67,56,2
67,57,1
67,58,2
67,59,1
67,60,1
67,61,1
67,62,0
67,63,1
67,64,2
67,65,1
67,66,1
67,67,0
67,68,5
67,69,1
67,70,0
67,71,1
67,72,0
67,73,2
67,74,4
67,75,2
67,76,3
67,77,2
67,78,1
67,79,1
67,80,3
67,81,1
67,82,4
67,83,0
67,84,1
67,85,6
67,86,1
67,87,4
67,88,6
67,89,0
67,90,0
67,91,2
67,92,2
67,93,0
67,94,0
67,95,3
67,96,1
67,97,0
67,98,1
67,99,1
67,100,6
67,101,0
67,102,6
67,103,2
67,104,1
67,105,1
67,106,1
67,107,2
67,108,0
67,109,4
67,110,2
67,111,0
67,112,1
67,113,1
67,114,0
67,115,0
67,116,0
67,117,0
68,0,2
68,1,4
68,2,1
68,3,1
68,4,1
68,5,0
68,6,3
68,7,1
68,8,3
68,9,2
68,10,0
68,11,1
68,12,0
68,13,0
68,14,0
68,15,2
68,16,6
68,17,2
68,18,0
68,19,2
68,20,3
68,21,1
68,22,1
68,23,0
68,24,1
68,25,2
68,26,3
68,27,0
68,28,4
68,29,3
68,30,11
68,31,1
68,32,5
68,33,2
68,34,0
68,35,0
68,36,0
68,37,2
68,38,1
68,39,3
68,40,1
68,41,1
68,42,0
68,43,2
68,44,1
68,45,2
68,46,1
68,47,0
68,48,3
68,49,1
68,50,0
68,51,2
68,52,1
68,53,1
68,54,0
68,55,0
68,56,1
68,57,1
68,58,1
68,59,2
68,60,1
68,61,0
68,62,2
68,63,1
68,64,0
68,65,0
68,66,2
68,67,1
68,68,8
68,69,3
68,70,4
68,71,2
68,72,0
68,73,1
68,74,1
68,75,3
68,76,0
68,77,1
68,78,2
68,79,0
68,80,1
68,81,1
68,82,3
68,83,0
68,84,1
68,85,0
68,86,1
68,87,3
68,88,9
68,89,0
68,90,1
68,91,5
68,92,1
68,93,0
68,94,1
68,95,0
68,96,3
68,97,2
68,98,1
68,99,0
68,100,8
68,101,0
68,102,5
68,103,0
68,104,1
68,105,6
68,106,5
68,107,4
68,108,2
68,109,1
68,110,0
68,111,0
68,112,5
68,113,2
68,114,4
68,115,1
68,116,0
68,117,0
69,0,3
69,1,2
69,2,0
69,3,0
69,4,1
69,5,1
69,6,0
69,7,3
69,8,0
69,9,3
69,10,1
69,11,0
69,12,1
69,13,0
69,14,3
69,15,2
69,16,2
69,17,1
69,18,0
69,19,4
69,20,3
69,21,1
69,22,1
69,23,0
69,24,0
69,25,4
69,26,4
69,27,3
69,28,2
69,29,0
69,30,5
69,31,1
69,32,3
69,33,4
69,34,4
69,35,0
69,36,0
69,37,1
69,38,0
69,39,2
69,40,1
69,41,0
69,42,1
69,43,1
69,44,1
69,45,0
69,46,3
69,47,2
69,48,0
69,49,0
69,50,0
69,51,1
69,52,0
69,53,0
69,54,1
69,55,0
69,56,1
69,57,1
69,58,4
69,59,0
69,60,1
69,61,1
69,62,0
69,63,1
69,64,2
69,65,0
69,66,0
69,67,0
69,68,2
69,69,1
69,70,0
69,71,3
69,72,0
69,73,0
69,74,0
69,75,0
69,76,1
69,77,0
69,78,1
69,79,1
69,80,1
69,81,0
69,82,2
69,83,2
69,84,0
69,85,6
69,86,2
69,87,2
69,88,2
69,89,1
69,90,0
69,91,1
69,92,2
69,93,0
69,94,0
69,95,1
69,96,1
69,97,3
69,98,0
69,99,0
69,100,8
69,101,5
69,102,6
69,103,2
69,104,1
69,105,6
69,106,2
69,107,1
69,108,3
69,109,0
69,110,0
69,111,1
69,112,3
69,113,3
69,114,1
69,115,1
69,116,0
69,117,3
70,0,1
70,1,1
70,2,0
70,3,0
70,4,1
70,5,2
70,6,0
70,7,6
70,8,1
70,9,3
70,10,2
70,11,3
70,12,0
70,13,1
70,14,1
70,15,0
70,16,1
70,17,0
70,18,3
70,19,0
70,20,6
70,21,1
70,22,1
70,23,1
70,24,0
70,25,5
70,26,4
70,27,0
70,28,1
70,29,2
70,30,7
70,31,1
70,32,3
70,33,6
70,34,5
70,35,0
70,36,0
70,37,0
70,38,0
70,39,1
70,40,1
70,41,0
70,42,0
70,43,0
70,44,0
70,45,0
70,46,1
70,47,2
70,48,1
70,49,1
70,50,0
70,51,1
70,52,1
70,53,0
70,54,3
70,55,0
70,56,2
70,57,1
70,58,4
70,59,2
70,60,1
70,61,0
70,62,2
70,63,2
70,64,0
70,65,0
70,66,2
70,67,2
70,68,0
70,69,0
70,70,0
70,71,1
70,72,1
70,73,0
70,74,1
70,75,1
70,76,0
70,77,2
70,78,3
70,79,1
70,80,0
70,81,1
70,82,0
70,83,2
70,84,0
70,85,4
70,86,3
70,87,4
70,88,3
70,89,1
70,90,1
70,91,4
70,92,5
70,93,3
70,94,0
70,95,1
70,96,1
70,97,3
70,98,0
70,99,0
70,100,3
70,101,4
70,102,2
70,103,4
70,104,0
70,105,1
70,106,1
70,107,2
70,108,2
70,109,2
70,110,1
70,111,1
70,112,6
70,113,2
70,114,0
70,115,2
70,116,0
70,117,3
71,0,0
71,1,1
71,2,0
71,3,3
71,4,3
71,5,0
71,6,1
71,7,5
71,8,3
71,9,1
71,10,1
71,11,4
71,12,1
71,13,2
71,14,0
71,15,0
71,16,5
71,17,1
71,18,2
71,19,2
71,20,2
71,21,0
71,22,0
71,23,1
71,24,2
71,25,3
71,26,3
71,27,0
71,28,2
71,29,0
71,30,3
71,31,1
71,32,3
71,33,1
71,34,4
71,35,2
71,36,2
71,37,4
71,38,0
71,39,2
71,40,1
71,41,1
71,42,0
71,43,0
71,44,2
71,45,0
71,46,1
71,47,0
71,48,0
71,49,0
71,50,2
71,51,3
71,52,5
71,53,1
71,54,0
71,55,2
71,56,1
71,57,3
71,58,0
71,59,1
71,60,0
71,61,1
71,62,0
71,63,0
71,64,2
71,65,0
71,66,0
71,67,1
71,68,3
71,69,0
71,70,3
71,71,3
71,72,1
71,73,1
71,74,2
71,75,0
71,76,2
71,77,0
71,78,0
71,79,3
71,80,0
71,81,2
71,82,1
71,83,1
71,84,0
71,85,4
71,86,1
71,87,6
71,88,6
71,89,1
71,90,1
71,91,1
71,92,3
71,93,1
71,94,2
71,95,0
71,96,0
71,97,1
71,98,3
71,99,0
71,100,4
71,101,2
71,102,0
71,103,3
71,104,1
71,105,1
71,106,0
71,107,1
71,108,2
71,109,3
71,110,3
71,111,5
71,112,4
71,113,3
71,114,2
71,115,2
71,116,1
71,117,1
72,0,1
72,1,1
72,2,0
72,3,2
72,4,3
72,5,0
72,6,0
72,7,7
72,8,1
72,9,0
72,10,0
72,11,2
72,12,0
72,13,0
72,14,0
72,15,3
72,16,4
72,17,0
72,18,0
72,19,3
72,20,3
72,21,1
72,22,0
72,23,1
72,24,0
72,25,3
72,26,6
72,27,1
72,28,2
72,29,1
72,30,8
72,31,1
72,32,5
72,33,4
72,34,4
72,35,3
72,36,1
72,37,1
72,38,1
72,39,0
72,40,1
72,41,2
72,42,1
72,43,3
72,44,0
72,45,0
72,46,1
72,47,1
72,48,1
72,49,0
72,50,0
72,51,3
72,52,0
72,53,0
72,54,1
72,55,0
72,56,0
72,57,0
72,58,1
72,59,1
72,60,1
72,61,1
72,62,1
72,63,0
72,64,0
72,65,2
72,66,1
72,67,0
72,68,2
72,69,3
72,70,0
72,71,0
72,72,2
72,73,2
72,74,1
72,75,1
72,76,1
72,77,1
72,78,3
72,79,0
72,80,2
72,81,1
72,82,0
72,83,1
72,84,1
72,85,3
72,86,1
72,87,4
72,88,7
72,89,1
72,90,1
72,91,6
72,92,7
72,93,2
72,94,2
72,95,0
72,96,1
72,97,0
72,98,1
72,99,0
72,100,1
72,101,1
72,102,5
72,103,4
72,104,3
72,105,3
72,106,3
72,107,2
72,108,2
72,109,4
72,110,0
72,111,0
72,112,1
72,113,5
72,114,2
72,115,2
72,116,2
72,117,3
73,0,1
73,1,0
73,2,1
73,3,0
73,4,1
73,5,2
73,6,0
73,7,6
73,8,1
73,9,2
73,10,0
73,11,0
73,12,4
73,13,2
73,14,0
73,15,1
73,16,3
73,17,0
73,18,2
73,19,5
73,20,2
73,21,0
73,22,2
73,23,0
73,24,1
73,25,7
73,26,5
73,27,0
73,28,1
73,29,0
73,30,4
73,31,1
73,32,3
73,33,5
73,34,4
73,35,0
73,36,0
73,37,0
73,38,1
73,39,2
73,40,1
73,41,0
73,42,1
73,43,0
73,44,0
73,45,2
73,46,3
73,47,1
73,48,0
73,49,3
73,50,0
73,51,1
73,52,1
73,53,0
73,54,1
73,55,1
73,56,0
73,57,2
73,58,3
73,59,4
73,60,0
73,61,2
73,62,1
73,63,1
73,64,0
73,65,0
73,66,2
73,67,1
73,68,10
73,69,1
73,70,1
73,71,1
73,72,1
73,73,0
73,74,1
73,75,1
73,76,2
73,77,1
73,78,0
73,79,1
73,80,0
73,81,0
73,82,0
73,83,0
73,84,1
73,85,2
73,86,1
73,87,5
73,88,1
73,89,2
73,90,1
73,91,7
73,92,2
73,93,1
73,94,1
73,95,2
73,96,0
73,97,4
73,98,0
73,99,0
73,100,4
73,101,1
73,102,5
73,103,8
73,104,0
73,105,5
73,106,1
73,107,0
73,108,0
73,109,2
73,110,0
73,111,2
73,112,9
73,113,4
73,114,0
73,115,0
73,116,1
73,117,0
74,0,0
74,1,1
74,2,0
74,3,1
74,4,1
74,5,1
74,6,2
74,7,2
74,8,0
74,9,5
74,10,0
74,11,2
74,12,0
74,13,3
74,14,1
74,15,0
74,16,0
74,17,1
74,18,0
74,19,0
74,20,3
74,21,1
74,22,1
74,23,1
74,24,4
74,25,7
74,26,5
74,27,0
74,28,2
74,29,0
74,30,4
74,31,2
74,32,3
74,33,3
74,34,1
74,35,2
74,36,1
74,37,3
74,38,0
74,39,1
74,40,0
74,41,2
74,42,0
74,43,2
74,44,1
74,45,2
74,46,0
74,47,3
74,48,1
74,49,3
74,50,1
74,51,3
74,52,0
74,53,1
74,54,2
74,55,1
74,56,4
74,57,3
74,58,2
74,59,4
74,60,1
74,61,1
74,62,0
74,63,1
74,64,3
74,65,0
74,66,0
74,67,1
74,68,1
74,69,5
74,70,1
74,71,2
74,72,2
74,73,0
74,74,5
74,75,1
74,76,4
74,77,3
74,78,1
74,79,1
74,80,0
74,81,2
74,82,0
74,83,4
74,84,1
74,85,8
74,86,5
74,87,8
74,88,6
74,89,2
74,90,1
74,91,4
74,92,7
74,93,1
74,94,3
74,95,2
74,96,3
74,97,1
74,98,0
74,99,0
74,100,2
74,101,1
74,102,5
74,103,1
74,104,1
74,105,3
74,106,2
74,107,0
74,108,3
74,109,0
74,110,4
74,111,0
74,112,2
74,113,0
74,114,1
74,115,0
74,116,1
74,117,3
75,0,0
75,1,0
75,2,0
75,3,1
75,4,1
75,5,1
75,6,0
75,7,2
75,8,2
75,9,0
75,10,2
75,11,0
75,12,2
75,13,0
75,14,0
75,15,1
75,16,4
75,17,0
75,18,0
75,19,0
75,20,7
75,21,0
75,22,5
75,23,2
75,24,1
75,25,5
75,26,4
75,27,1
75,28,0
75,29,0
75,30,12
75,31,2
75,32,2
75,33,1
75,34,9
75,35,1
75,36,0
75,37,0
75,38,0
75,39,3
75,40,1
75,41,0
75,42,0
75,43,1
75,44,2
75,45,0
75,46,2
75,47,1
75,48,0
75,49,1
75,50,0
75,51,3
75,52,0
75,53,0
75,54,0
75,55,2
75,56,2
75,57,0
75,58,1
75,59,1
75,60,0
75,61,1
75,62,0
75,63,1
75,64,1
75,65,2
75,66,1
75,67,0
75,68,4
75,69,2
75,70,1
75,71,0
75,72,1
75,73,0
75,74,2
75,75,0
75,76,3
75,77,0
75,78,3
75,79,0
75,80,0
75,81,0
75,82,0
75,83,0
75,84,1
75,85,3
75,86,0
75,87,7
75,88,1
75,89,0
75,90,2
75,91,3
75,92,3
75,93,0
75,94,0
75,95,2
75,96,1
75,97,1
75,98,2
75,99,0
75,100,5
75,101,1
75,102,3
75,103,7
75,104,0
75,105,9
75,106,0
75,107,1
75,108,5
75,109,0
75,110,1
75,111,0
75,112,1
75,113,5
75,114,1
75,115,0
75,116,0
75,117,0
76,0,1
76,1,0
76,2,1
76,3,1
76,4,1
76,5,2
76,6,2
76,7,7
76,8,1
76,9,0
76,10,1
76,11,0
76,12,2
76,13,0
76,14,1
76,15,2
76,16,6
76,17,1
76,18,1
76,19,1
76,20,5
76,21,2
76,22,2
76,23,1
76,24,3
76,25,3
76,26,3
76,27,0
76,28,1
76,29,1
76,30,9
76,31,0
76,32,6
76,33,3
76,34,4
76,35,1
76,36,1
76,37,1
76,38,2
76,39,0
76,40,2
76,41,0
76,42,0
76,43,1
76,44,0
76,45,1
76,46,1
76,47,2
76,48,0
76,49,0
76,50,2
76,51,0
76,52,0
76,53,2
76,54,4
76,55,1
76,56,2
76,57,2
76,58,3
76,59,2
76,60,2
76,61,2
76,62,2
76,63,2
76,64,1
76,65,0
76,66,2
76,67,0
76,68,6
76,69,0
76,70,1
76,71,1
76,72,2
76,73,0
76,74,1
76,75,0
76,76,0
76,77,0
76,78,2
76,79,4
76,80,1
76,81,0
76,82,1
76,83,0
76,84,0
76,85,2
76,86,1
76,87,10
76,88,6
76,89,5
76,90,1
76,91,3
76,92,3
76,93,1
76,94,2
76,95,0
76,96,2
76,97,0
76,98,0
76,99,1
76,100,5
76,101,0
76,102,5
76,103,1
76,104,1
76,105,4
76,106,1
76,107,0
76,108,3
76,109,2
76,110,1
76,111,1
76,112,14
76,113,3
76,114,1
76,115,0
76,116,3
76,117,2
77,0,1
77,1,1
77,2,0
77,3,0
77,4,0
77,5,1
77,6,1
77,7,5
77,8,0
77,9,0
77,10,1
77,11,0
77,12,0
77,13,1
77,14,0
77,15,1
77,16,5
77,17,1
77,18,1
77,19,1
77,20,4
77,21,3
77,22,1
77,23,0
77,24,1
77,25,2
77,26,8
77,27,0
77,28,4
77,29,0
77,30,9
77,31,1
77,32,2
77,33,5
77,34,6
77,35,2
77,36,1
77,37,2
77,38,0
77,39,0
77,40,5
77,41,2
77,42,1
77,43,1
77,44,0
77,45,0
77,46,2
77,47,0
77,48,3
77,49,2
77,50,0
77,51,1
77,52,0
77,53,1
77,54,1
77,55,0
77,56,1
77,57,0
77,58,3
77,59,3
77,60,2
77,61,2
77,62,0
77,63,1
77,64,1
77,65,1
77,66,1
77,67,0
77,68,7
77,69,1
77,70,1
77,71,1
77,72,1
77,73,4
77,74,2
77,75,1
77,76,1
77,77,2
77,78,0
77,79,2
77,80,1
77,81,2
77,82,0
77,83,0
77,84,0
77,85,5
77,86,1
77,87,4
77,88,2
77,89,2
77,90,1
77,91,3
77,92,10
77,93,0
77,94,0
77,95,1
77,96,0
77,97,0
77,98,0
77,99,0
77,100,6
77,101,0
77,102,11
77,103,4
77,104,3
77,105,2
77,106,1
77,107,2
77,108,0
77,109,3
77,110,3
77,111,3
77,112,3
77,113,3
77,114,0
77,115,1
77,116,0
77,117,1
78,0,1
78,1,2
78,2,3
78,3,4
78,4,0
78,5,1
78,6,2
78,7,5
78,8,0
78,9,3
78,10,0
78,11,2
78,12,0
78,13,4
78,14,2
78,15,0
78,16,2
78,17,1
78,18,1
78,19,1
78,20,1
78,21,0
78,22,1
78,23,1
78,24,0
78,25,7
78,26,6
78,27,5
78,28,1
78,29,1
78,30,1
78,31,1
78,32,2
78,33,3
78,34,7
78,35,1
78,36,0
78,37,1
78,38,0
78,39,1
78,40,1
78,41,1
78,42,0
78,43,1
78,44,0
78,45,1
78,46,0
78,47,0
78,48,1
78,49,2
78,50,1
78,51,0
78,52,2
78,53,0
78,54,3
78,55,3
78,56,0
78,57,1
78,58,4
78,59,0
78,60,1
78,61,0
78,62,0
78,63,2
78,64,0
78,65,0
78,66,0
78,67,0
78,68,4
78,69,1
78,70,0
78,71,0
78,72,2
78,73,1
78,74,2
78,75,1
78,76,1
78,77,2
78,78,1
78,79,1
78,80,0
78,81,0
78,82,1
78,83,1
78,84,2
78,85,4
78,86,1
78,87,4
78,88,7
78,89,0
78,90,0
78,91,7
78,92,2
78,93,0
78,94,1
78,95,1
78,96,2
78,97,3
78,98,0
78,99,0
78,100,3
78,101,1
78,102,6
78,103,4
78,104,0
78,105,3
78,106,0
78,107,3
78,108,1
78,109,1
78,110,0
78,111,1
